ts_code,ann_date,end_date,unit_nav,accum_nav,accum_div,net_asset,total_netasset,adj_nav,update_flag
005918.OF,20200311,20200310,1.1039,1.1039,,,,1.1039,0
005918.OF,20200310,20200309,1.0822,1.0822,,,,1.0822,0
005918.OF,20200307,20200306,1.119,1.119,,,,1.119,0
005918.OF,20200306,20200305,1.1369,1.1369,,,,1.1369,0
005918.OF,20200305,20200304,1.1134,1.1134,,,,1.1134,0
005918.OF,20200304,20200303,1.1075,1.1075,,,,1.1075,0
005918.OF,20200303,20200302,1.102,1.102,,,,1.102,0
005918.OF,20200229,20200228,1.069,1.069,,,,1.069,0
005918.OF,20200228,20200227,1.1062,1.1062,,,,1.1062,0
005918.OF,20200227,20200226,1.1029,1.1029,,,,1.1029,0
005918.OF,20200226,20200225,1.1161,1.1161,,,,1.1161,0
005918.OF,20200225,20200224,1.1185,1.1185,,,,1.1185,0
005918.OF,20200222,20200221,1.1228,1.1228,,,,1.1228,0
005918.OF,20200221,20200220,1.1212,1.1212,,,,1.1212,0
005918.OF,20200220,20200219,1.0972,1.0972,,,,1.0972,0
005918.OF,20200219,20200218,1.0989,1.0989,,,,1.0989,0
005918.OF,20200218,20200217,1.104,1.104,,,,1.104,0
005918.OF,20200215,20200214,1.0809,1.0809,,,,1.0809,0
005918.OF,20200214,20200213,1.0739,1.0739,,,,1.0739,0
005918.OF,20200213,20200212,1.0801,1.0801,,,,1.0801,0
005918.OF,20200212,20200211,1.0717,1.0717,,,,1.0717,0
005918.OF,20200211,20200210,1.0624,1.0624,,,,1.0624,0
005918.OF,20200208,20200207,1.058,1.058,,,,1.058,0
005918.OF,20200207,20200206,1.0577,1.0577,,,,1.0577,0
005918.OF,20200206,20200205,1.0402,1.0402,,,,1.0402,0
005918.OF,20200205,20200204,1.0295,1.0295,,,,1.0295,0
005918.OF,20200204,20200203,1.0041,1.0041,,,,1.0041,0
005918.OF,20200124,20200123,1.083,1.083,,,,1.083,0
005918.OF,20200123,20200122,1.1158,1.1158,,,,1.1158,0
005918.OF,20200122,20200121,1.1112,1.1112,,,,1.1112,0
005918.OF,20200121,20200120,1.1294,1.1294,,,,1.1294,0
005918.OF,20200118,20200117,1.1215,1.1215,,,,1.1215,0
005918.OF,20200117,20200116,1.12,1.12,,,,1.12,0
005918.OF,20200116,20200115,1.1245,1.1245,,,,1.1245,0
005918.OF,20200115,20200114,1.1305,1.1305,,,,1.1305,0
005918.OF,20200114,20200113,1.134,1.134,,,,1.134,0
005918.OF,20200111,20200110,1.1237,1.1237,,,,1.1237,0
005918.OF,20200110,20200109,1.124,1.124,,,,1.124,0
005918.OF,20200109,20200108,1.1108,1.1108,,,,1.1108,0
005918.OF,20200108,20200107,1.1231,1.1231,,,,1.1231,0
005918.OF,20200107,20200106,1.1153,1.1153,,,,1.1153,0
005918.OF,20200104,20200103,1.1194,1.1194,,,,1.1194,0
005918.OF,20200103,20200102,1.1213,1.1213,,,,1.1213,0
005918.OF,20200101,20191231,1.1066,1.1066,,,,1.1066,0
005918.OF,20200120,20191231,1.1066,1.1066,,2560105901.6,,1.1066,1
005918.OF,20191231,20191230,1.1045,1.1045,,,,1.1045,0
005918.OF,20191228,20191227,1.0895,1.0895,,,,1.0895,0
005918.OF,20191227,20191226,1.0901,1.0901,,,,1.0901,0
005918.OF,20191226,20191225,1.0823,1.0823,,,,1.0823,0
005918.OF,20191225,20191224,1.0829,1.0829,,,,1.0829,0
005918.OF,20191224,20191223,1.0763,1.0763,,,,1.0763,0
005918.OF,20191221,20191220,1.0892,1.0892,,,,1.0892,0
005918.OF,20191220,20191219,1.0918,1.0918,,,,1.0918,0
005918.OF,20191219,20191218,1.0933,1.0933,,,,1.0933,0
005918.OF,20191218,20191217,1.0956,1.0956,,,,1.0956,0
005918.OF,20191217,20191216,1.0817,1.0817,,,,1.0817,0
005918.OF,20191214,20191213,1.0769,1.0769,,,,1.0769,0
005918.OF,20191213,20191212,1.0572,1.0572,,,,1.0572,0
005918.OF,20191212,20191211,1.0604,1.0604,,,,1.0604,0
005918.OF,20191211,20191210,1.0596,1.0596,,,,1.0596,0
005918.OF,20191210,20191209,1.0581,1.0581,,,,1.0581,0
005918.OF,20191207,20191206,1.0599,1.0599,,,,1.0599,0
005918.OF,20191206,20191205,1.054,1.054,,,,1.054,0
005918.OF,20191205,20191204,1.0464,1.0464,,,,1.0464,0
005918.OF,20191204,20191203,1.0472,1.0472,,,,1.0472,0
005918.OF,20191203,20191202,1.0433,1.0433,,,,1.0433,0
005918.OF,20191130,20191129,1.0416,1.0416,,,,1.0416,0
005918.OF,20191129,20191128,1.0502,1.0502,,,,1.0502,0
005918.OF,20191128,20191127,1.0536,1.0536,,,,1.0536,0
005918.OF,20191127,20191126,1.0578,1.0578,,,,1.0578,0
005918.OF,20191126,20191125,1.0543,1.0543,,,,1.0543,0
005918.OF,20191123,20191122,1.0472,1.0472,,,,1.0472,0
005918.OF,20191122,20191121,1.0576,1.0576,,,,1.0576,0
005918.OF,20191121,20191120,1.0623,1.0623,,,,1.0623,0
005918.OF,20191120,20191119,1.0723,1.0723,,,,1.0723,0
005918.OF,20191119,20191118,1.0623,1.0623,,,,1.0623,0
005918.OF,20191116,20191115,1.0541,1.0541,,,,1.0541,0
005918.OF,20191115,20191114,1.0615,1.0615,,,,1.0615,0
005918.OF,20191114,20191113,1.06,1.06,,,,1.06,0
005918.OF,20191113,20191112,1.0609,1.0609,,,,1.0609,0
005918.OF,20191112,20191111,1.0608,1.0608,,,,1.0608,0
005918.OF,20191109,20191108,1.0787,1.0787,,,,1.0787,0
005918.OF,20191108,20191107,1.0835,1.0835,,,,1.0835,0
005918.OF,20191107,20191106,1.0818,1.0818,,,,1.0818,0
005918.OF,20191106,20191105,1.0864,1.0864,,,,1.0864,0
005918.OF,20191105,20191104,1.08,1.08,,,,1.08,0
005918.OF,20191102,20191101,1.0735,1.0735,,,,1.0735,0
005918.OF,20191101,20191031,1.0565,1.0565,,,,1.0565,0
005918.OF,20191031,20191030,1.0576,1.0576,,,,1.0576,0
005918.OF,20191030,20191029,1.0626,1.0626,,,,1.0626,0
005918.OF,20191029,20191028,1.0668,1.0668,,,,1.0668,0
005918.OF,20191026,20191025,1.0592,1.0592,,,,1.0592,0
005918.OF,20191025,20191024,1.0524,1.0524,,,,1.0524,0
005918.OF,20191024,20191023,1.0525,1.0525,,,,1.0525,0
005918.OF,20191023,20191022,1.0589,1.0589,,,,1.0589,0
005918.OF,20191022,20191021,1.055,1.055,,,,1.055,0
005918.OF,20191019,20191018,1.0522,1.0522,,,,1.0522,0
005918.OF,20191018,20191017,1.0666,1.0666,,,,1.0666,0
005918.OF,20191017,20191016,1.066,1.066,,,,1.066,0
005918.OF,20191016,20191015,1.0696,1.0696,,,,1.0696,0
005918.OF,20191015,20191014,1.074,1.074,,,,1.074,0
005918.OF,20191012,20191011,1.0634,1.0634,,,,1.0634,0
005918.OF,20191011,20191010,1.0536,1.0536,,,,1.0536,0
005918.OF,20191010,20191009,1.0455,1.0455,,,,1.0455,0
005918.OF,20191009,20191008,1.0441,1.0441,,,,1.0441,0
005918.OF,20191001,20190930,1.0384,1.0384,,,,1.0384,0
005918.OF,20191025,20190930,1.0384,1.0384,,1826246793.89,,1.0384,1
005918.OF,20190928,20190927,1.0481,1.0481,,,,1.0481,0
005918.OF,20190927,20190926,1.0452,1.0452,,,,1.0452,0
005918.OF,20190926,20190925,1.053,1.053,,,,1.053,0
005918.OF,20190925,20190924,1.0606,1.0606,,,,1.0606,0
005918.OF,20190924,20190923,1.0579,1.0579,,,,1.0579,0
005918.OF,20190921,20190920,1.0695,1.0695,,,,1.0695,0
005918.OF,20190920,20190919,1.0666,1.0666,,,,1.0666,0
